input,target
casa, na
perro, ch'i
gato, mis
árbol, te'
agua, ja'
fuego, k'ak'
tierra, lum
cielo, vinajel
sol, k'in
luna, ik'al
montaña, witz
río, ch'en
viento, ik'
comida, wocol
día, jteklum
noche, ak'ab
cabeza, jol
mano, k'ob
ojo, me'
boca, chi'
niño, viniketik
niña, antzetik
padre, tatik
madre, me'ik
hermano, jmetik
hermana, anetik
abuelo, amatik
abuela, na'atik
hombre, winik
mujer, antz
amigo, amtak
amiga, amtakin
amor, sotz'leb
feliz, oyeb
triste, j'eltik
grande, lumtik
pequeño, t'ul
fuerte, te'tik
débil, kalaj
viejo, nojtik
nuevo, k'opetik
blanco, sak
negro, ik'
rojo, chak
azul, yakan
verde, ts'ik
amarillo, kan
feliz, yok'ol
enfermo, ch'uy
salud, och
familia, ilol
vida, vinajel
muerte, k'ak'al
camino, b'ox
caminar, b'an
correr, b'ay
saltar, k'al
volar, k'ux
nadar, ch'en
jugar, jol
trabajar, k'anal
dormir, ok'
despertar, muk'
soñar, ts'in
reír, t'uk'
llorar, yik'
hablar, k'op
escuchar, yoj
ver, lok'
tocar, k'ux
oler, k'ol
gusto, nax
pensar, yap
saber, nopol
entender, yatil
aprender, jelk
enseñar, jun
leer, b'uch
escribir, ch'ul
contar, b'il
comprar, b'ant
vender, yak'
dar, ojon
recibir, yolon
abrir, k'ol
cerrar, o'k
entrar, yol
salir, lok'
subir, t'an
bajar, yol
traer, ojon
llevar, b'an
comer, jolk
beber, bok
vivir, winik
morir, k'ak'
nacer, ojin
crecer, jal
amar, sotz'
odiar, k'ux
buscar, yol
encontrar, j'il
perder, yok'
ganar, t'uk
luchar, k'op
viajar, b'ant
descansar, ch'uk
esperar, j'ol
ayudar, t'uy
decir, jna
escoger, yok
usar, k'op
hacer, k'op
jugar, jol
cantar, t'ul
bailar, t'ay
pintar, t'uk
dibujar, ch'ul
crear, b'ant
construir, jelk
romper, ch'ul
arreglar, k'op
limpiar, ts'in
ensuciar, k'al
cortar, k'ut
pegar, k'ux
atar, ch'uk
desatar, yol
cocinar, jol
freír, ts'in
hervir, k'op
así, jol
bien, b'uk
mal, k'op
fácil, ch'uk
difícil, jolk
rápido, lok
lento, yok
juntos, k'op
solo, ch'ul
igual, t'ul
diferente, b'ix
cerca, b'ot
lejos, yib
antes, ch'uk
después, t'ay
aquí, oy
allá, oj
arriba, k'op
abajo, lok
sí, ja'
no, jok
tal vez, yok
por qué, k'ux
porque, k'op
cómo, yak
cuándo, t'ay
dónde, yik
quién, ya
qué, b'ix
cuánto, nax
grande, naj
pequeño, ch'uk
mucho, ch'on
poco, yok
caliente, k'ak
frío, ch'ay
duro, t'in
blando, kal
alto, k'op
bajo, yok
bueno, b'uk
malo, ch'ul
hermoso, t'ul
feo, yok
fuerte, b'an
débil, kal
joven, lok
viejo, yok
rico, k'op
pobre, yok
nuevo, jolk
usado, ch'ul
limpio, ch'uk
sucio, lok
rápido, k'op
lento, yok
feliz, b'uk
triste, kal
saludable, b'uk
enfermo, yok
contento, b'uk
enojado, kal
cansado, lok
despierto, b'uk
dormido, yok
sabio, k'op
ignorante, yok
cuerdo, b'uk
loco, ch'ul
amable, b'uk
grosero, kal
fiel, b'uk
infiel, yok
honesto, b'uk
mentiroso, kal
valiente, k'op
cobarde, yok
justo, b'uk
injusto, kal
generoso, k'op
egoísta, yok
solidario, b'uk
envidioso, kal
trabajador, k'op
perezoso, yok
inteligente, k'op
tonto, yok
alegre, b'uk
serio, yok
sociable, k'op
tímido, yok
paciente, k'op
impaciente, yok
optimista, k'op
pesimista, yok
educado, b'uk
maleducado, yok
respetuoso, k'op
irrespetuoso, yok
tranquilo, b'uk
nervioso, yok
curioso, k'op
indiferente, yok
simpático, b'uk
antipático, yok
niño, viniketik
niña, antzetik
padre, tatik
madre, me'ik
hermano, jmetik
hermana, anetik
abuelo, amatik
abuela, na'atik
hombre, winik
mujer, antz
amigo, amtak
amiga, amtakin
amor, sotz'leb
feliz, oyeb
triste, j'eltik
grande, lumtik
pequeño, t'ul
fuerte, te'tik
débil, kalaj
viejo, nojtik
nuevo, k'opetik
blanco, sak
negro, ik'
rojo, chak
azul, yakan
verde, ts'ik
amarillo, kan
feliz, yok'ol
enfermo, ch'uy
salud, och
familia, ilol
vida, vinajel
muerte, k'ak'al
camino, b'ox
caminar, b'an
correr, b'ay
saltar, k'al
volar, k'ux
nadar, ch'en
jugar, jol
trabajar, k'anal
dormir, ok'
despertar, muk'
soñar, ts'in
reír, t'uk'
llorar, yik'
hablar, k'op
escuchar, yoj
ver, lok'
tocar, k'ux
oler, k'ol
gusto, nax
pensar, yap
saber, nopol
entender, yatil
aprender, jelk
enseñar, jun
leer, b'uch
escribir, ch'ul
contar, b'il
comprar, b'ant
vender, yak'
dar, ojon
recibir, yolon
abrir, k'ol
cerrar, o'k
entrar, yol
salir, lok'
subir, t'an
bajar, yol
traer, ojon
llevar, b'an
comer, jolk
beber, bok
vivir, winik
morir, k'ak'
nacer, ojin
crecer, jal
amar, sotz'
odiar, k'ux
buscar, yol
encontrar, j'il
perder, yok'
ganar, t'uk
luchar, k'op
viajar, b'ant
descansar, ch'uk
esperar, j'ol
ayudar, t'uy
decir, jna
escoger, yok
usar, k'op
hacer, k'op
jugar, jol
cantar, t'ul
bailar, t'ay
pintar, t'uk
dibujar, ch'ul
crear, b'ant
construir, jelk
romper, ch'ul
arreglar, k'op
limpiar, ts'in
ensuciar, k'al
cortar, k'ut
pegar, k'ux
atar, ch'uk
desatar, yol
cocinar, jol
freír, ts'in
hervir, k'op
así, jol
bien, b'uk
mal, k'op
fácil, ch'uk
difícil, jolk
rápido, lok
lento, yok
juntos, k'op
solo, ch'ul
igual, t'ul
diferente, b'ix
cerca, b'ot
lejos, yib
antes, ch'uk
después, t'ay
aquí, oy
allá, oj
arriba, k'op
abajo, lok
sí, ja'
no, jok
